longitud_mensaje,num_palabras_mayuscula,num_signos_exclamacion,num_links,num_palabras_dinero,contiene_adjuntos,porcentaje_numeros,es_respuesta,num_palabras_raras,hora_envio,clase
1791,10,2,4,3,1,0.23,0,12,17,1
552,13,9,1,3,0,0.28,0,8,15,1
206,7,9,3,2,0,0.13,0,18,20,1
1331,4,0,1,0,0,0.01,1,0,7,0
915,3,0,0,1,0,0.08,1,1,18,0
1445,7,6,4,4,1,0.07,0,15,7,1
600,12,6,1,2,0,0.26,0,18,22,1
1899,13,3,4,5,0,0.07,0,5,11,1
996,2,1,0,1,0,0.05,1,2,19,0
1494,9,4,4,2,1,0.11,0,15,10,1
947,10,5,3,5,1,0.15,0,13,13,1
619,3,1,0,1,0,0.0,1,3,8,0
407,13,8,4,1,1,0.24,0,19,13,1
398,5,5,4,4,1,0.1,0,19,13,1
1346,3,0,1,1,0,0.01,1,4,8,0
594,3,8,1,2,1,0.15,0,19,15,1
1374,0,0,1,1,1,0.07,1,0,7,0
1119,3,0,1,1,0,0.03,1,0,15,0
638,3,1,1,0,0,0.06,1,1,8,0
477,0,2,0,0,1,0.06,1,0,8,0
1913,14,4,2,3,0,0.22,0,8,14,1
1094,5,9,4,2,0,0.23,0,16,9,1
1374,2,1,0,0,0,0.07,1,4,13,0
963,2,1,0,1,0,0.05,0,2,9,0
1280,0,2,1,0,1,0.07,1,3,11,0
1437,3,1,0,0,0,0.04,1,3,8,0
1131,8,7,2,3,0,0.28,0,16,12,1
70,0,2,1,1,0,0.06,1,1,13,0
1054,0,1,1,1,0,0.06,1,3,8,0
1218,2,0,0,1,0,0.07,1,3,14,0
968,2,1,0,1,0,0.05,1,0,7,0
1021,0,0,1,1,0,0.0,1,4,18,0
205,3,2,0,1,0,0.01,1,3,16,0
168,2,1,0,0,0,0.01,1,3,16,0
291,2,2,1,1,0,0.1,1,2,8,0
1367,3,2,1,1,0,0.07,0,1,11,0
718,4,2,1,0,0,0.08,1,1,8,0
352,0,2,1,0,0,0.07,0,4,11,0
1443,4,2,4,1,1,0.3,0,17,17,1
688,13,4,2,5,1,0.28,0,7,17,1
1200,9,3,1,3,0,0.12,0,11,0,1
1149,1,2,0,0,0,0.05,1,0,9,0
1340,2,1,1,1,0,0.05,1,1,12,0
1444,12,9,4,5,0,0.2,0,16,13,1
392,1,2,0,0,1,0.04,1,4,18,0
914,5,4,1,5,0,0.08,0,17,15,1
693,13,3,4,2,1,0.23,0,5,23,1
549,13,7,3,4,0,0.18,0,11,10,1
644,12,8,4,4,0,0.25,0,5,12,1
758,13,7,2,5,1,0.11,0,13,15,1
731,0,1,0,0,0,0.07,1,1,15,0
1042,1,0,0,0,0,0.09,0,0,12,0
468,3,2,1,0,0,0.04,1,0,8,0
312,4,1,0,1,0,0.07,1,3,9,0
1325,12,7,1,4,0,0.27,0,7,12,1
1143,0,2,1,0,0,0.01,1,2,11,0
116,3,0,1,0,0,0.01,1,0,9,0
315,10,6,4,2,1,0.09,0,19,16,1
667,0,2,1,1,0,0.07,1,4,13,0
1177,4,0,0,1,0,0.06,0,0,11,0
1773,6,2,1,4,0,0.12,0,6,12,1
810,0,0,0,0,0,0.04,1,2,12,0
391,3,0,1,1,0,0.04,1,4,9,0
1893,8,3,4,4,1,0.13,0,7,7,1
1689,6,2,4,2,1,0.08,0,10,11,1
1032,8,4,3,3,0,0.09,0,9,6,1
1013,0,2,1,0,0,0.1,1,4,10,0
496,4,2,1,1,0,0.02,0,2,8,0
691,2,1,0,0,0,0.1,0,2,11,0
239,2,2,1,1,0,0.05,1,0,11,0
1019,6,4,4,2,0,0.27,0,18,15,1
204,3,1,1,0,0,0.08,0,1,17,0
791,4,1,0,1,0,0.06,1,1,8,0
1916,4,5,1,4,0,0.12,0,15,13,1
382,7,4,2,4,0,0.21,0,7,12,1
1495,1,0,1,0,0,0.01,1,0,7,0
1783,3,2,2,4,1,0.26,0,11,15,1
399,3,1,4,5,0,0.23,0,5,13,1
1273,0,2,0,0,0,0.01,0,4,10,0
565,6,4,3,3,1,0.1,0,15,12,1
1575,10,6,3,4,1,0.25,0,12,15,1
995,2,0,1,1,0,0.01,1,1,16,0
851,13,8,2,5,0,0.24,0,16,7,1
322,1,2,0,0,0,0.06,1,1,12,0
1245,2,1,0,1,1,0.07,1,0,18,0
1753,7,5,2,4,0,0.13,0,10,23,1
1689,4,5,3,4,1,0.1,0,7,7,1
327,2,0,0,0,0,0.03,1,4,13,0
1504,7,8,2,2,0,0.11,0,9,19,1
1297,1,1,0,0,0,0.07,1,2,8,0
1086,0,1,1,1,1,0.08,0,0,8,0
1243,13,3,3,3,1,0.14,0,17,15,1
1213,5,5,2,5,0,0.09,0,14,15,1
1130,4,0,0,0,0,0.06,0,1,13,0
965,10,2,2,2,1,0.06,0,7,13,1
455,4,1,1,1,0,0.08,1,4,10,0
162,0,1,0,1,0,0.08,1,0,18,0
210,0,1,1,1,0,0.01,1,3,17,0
801,7,9,4,5,1,0.09,0,15,1,1
909,3,3,1,3,0,0.16,0,7,12,1
98,4,1,1,0,0,0.06,0,1,9,0
1386,3,1,0,1,0,0.01,1,3,14,0
774,3,1,1,1,0,0.02,1,1,12,0
254,3,0,0,1,0,0.01,1,0,11,0
1742,8,2,4,3,1,0.19,0,11,12,1
1095,11,5,2,5,0,0.21,0,14,8,1
420,0,0,1,1,0,0.01,0,3,16,0
647,0,0,1,0,0,0.04,1,0,7,0
1717,8,2,1,2,0,0.29,0,13,15,1
484,4,2,1,1,0,0.05,1,1,9,0
610,4,1,0,1,0,0.05,0,4,12,0
831,2,0,0,1,1,0.08,0,0,14,0
1117,0,1,1,0,0,0.07,1,1,17,0
506,13,8,4,2,0,0.14,0,13,14,1
766,11,8,2,2,0,0.19,0,6,11,1
458,13,2,3,1,0,0.06,0,12,19,1
1842,7,4,2,3,1,0.25,0,18,11,1
1332,9,5,1,5,0,0.3,0,14,12,1
180,0,0,1,1,0,0.04,1,3,19,0
695,2,0,0,1,1,0.05,1,1,12,0
675,12,5,4,2,0,0.11,0,8,20,1
537,12,9,3,1,1,0.17,0,19,9,1
942,1,1,0,1,0,0.07,0,3,18,0
1982,9,3,4,2,0,0.13,0,19,4,1
1148,6,4,4,1,1,0.25,0,17,19,1
845,13,7,3,3,0,0.14,0,18,18,1
1770,5,4,1,1,0,0.06,0,10,10,1
282,5,3,2,3,1,0.05,0,11,15,1
1859,9,9,4,3,1,0.08,0,10,6,1
514,0,0,1,1,0,0.06,0,2,15,0
117,3,1,0,0,0,0.09,0,4,7,0
317,2,2,1,1,1,0.05,0,3,11,0
1212,11,9,4,3,1,0.27,0,5,1,1
1647,14,6,4,1,0,0.09,0,10,15,1
704,5,4,3,4,0,0.15,0,17,22,1
1235,2,2,0,0,0,0.04,1,1,7,0
311,1,2,1,0,0,0.1,1,0,9,0
1364,4,0,0,0,0,0.0,0,2,10,0
651,4,0,0,1,0,0.03,1,0,14,0
602,0,0,0,0,0,0.09,1,2,9,0
176,4,0,1,1,0,0.09,1,4,18,0
1524,12,7,4,2,1,0.27,0,18,3,1
776,0,2,1,1,0,0.07,1,3,8,0
461,3,0,0,1,0,0.04,1,4,15,0
1489,4,3,2,1,1,0.27,0,8,15,1
1828,8,3,4,2,0,0.16,0,7,13,1
1035,4,0,1,0,0,0.05,1,3,11,0
1881,6,3,1,1,0,0.25,0,16,9,1
244,3,2,0,0,0,0.09,0,2,15,0
1453,0,2,1,1,0,0.06,0,0,7,0
1892,12,2,4,3,0,0.07,0,18,14,1
625,4,1,1,1,0,0.06,0,0,19,0
1125,10,8,3,3,1,0.15,0,15,8,1
1457,5,2,2,3,0,0.17,0,14,20,1
219,3,0,0,0,0,0.1,1,4,19,0
837,6,1,1,4,1,0.17,0,17,14,1
1602,9,3,3,2,1,0.23,0,14,3,1
1053,4,2,0,1,0,0.06,0,2,19,0
338,6,3,1,1,1,0.13,0,10,14,1
364,9,5,4,4,1,0.23,0,10,9,1
1340,4,6,1,4,0,0.24,0,11,6,1
1243,11,6,1,3,0,0.3,0,16,16,1
744,1,1,0,0,0,0.04,1,0,9,0
1914,7,2,4,3,1,0.2,0,11,22,1
1402,3,0,0,0,1,0.09,0,2,17,0
992,4,2,0,1,0,0.09,0,2,12,0
519,7,2,1,3,0,0.29,0,19,23,1
843,0,2,1,0,0,0.03,1,4,19,0
387,11,1,4,3,1,0.07,0,13,16,1
1333,2,2,1,0,0,0.06,1,4,19,0
407,1,0,0,1,0,0.07,0,1,16,0
160,3,1,0,0,1,0.09,1,2,12,0
370,0,0,1,0,0,0.02,1,0,12,0
232,1,1,1,1,0,0.06,1,1,18,0
102,3,0,0,0,0,0.04,0,1,8,0
1862,13,9,4,1,0,0.05,0,14,17,1
1949,8,1,3,2,0,0.14,0,16,16,1
682,0,2,0,0,1,0.03,1,2,19,0
247,3,2,0,0,0,0.05,1,2,15,0
1105,9,5,1,3,1,0.29,0,16,6,1
992,11,5,4,3,1,0.3,0,5,12,1
739,11,3,3,2,1,0.24,0,13,3,1
409,7,4,3,2,0,0.21,0,15,16,1
1323,9,2,1,4,1,0.13,0,16,3,1
1021,8,1,4,5,0,0.14,0,13,17,1
764,14,5,2,5,0,0.13,0,10,16,1
874,11,3,3,1,1,0.12,0,17,13,1
1411,12,6,1,4,0,0.12,0,5,14,1
1725,7,9,2,5,0,0.05,0,9,11,1
718,6,9,2,4,0,0.12,0,8,14,1
506,11,8,1,1,0,0.1,0,15,10,1
538,4,1,1,1,0,0.01,1,3,16,0
830,7,8,4,4,0,0.29,0,16,17,1
1163,3,2,1,0,0,0.08,1,2,19,0
1583,6,1,1,4,0,0.23,0,13,19,1
1465,12,1,2,5,0,0.11,0,12,6,1
1961,12,5,2,5,1,0.28,0,18,13,1
1446,5,6,1,4,1,0.22,0,5,23,1
1746,14,6,1,4,1,0.3,0,15,23,1
1362,7,9,2,3,0,0.1,0,6,23,1
932,4,2,0,1,0,0.04,1,1,13,0
411,3,2,1,0,0,0.08,1,1,12,0
1267,11,5,2,4,0,0.28,0,14,17,1
219,3,1,0,1,1,0.03,0,4,9,0
1396,12,4,1,3,1,0.17,0,13,16,1
1029,3,0,1,0,0,0.04,0,0,8,0
1060,6,5,3,2,1,0.11,0,14,19,1
1489,13,9,1,5,0,0.09,0,6,15,1
758,2,2,0,0,0,0.08,0,1,14,0
511,3,2,1,1,0,0.02,1,0,9,0
1781,14,9,3,4,0,0.27,0,5,12,1
239,6,2,1,2,1,0.18,0,5,14,1
328,4,0,0,1,0,0.05,1,3,12,0
729,4,0,1,0,1,0.01,0,3,12,0
619,11,5,1,2,0,0.13,0,13,9,1
1258,2,2,1,1,1,0.08,1,4,14,0
1794,9,2,3,1,0,0.21,0,10,9,1
635,11,5,1,1,0,0.18,0,8,22,1
1267,2,1,0,0,0,0.07,1,0,8,0
676,11,6,2,4,1,0.26,0,19,16,1
308,9,1,1,3,0,0.18,0,8,12,1
1492,1,0,1,1,0,0.02,1,2,12,0
1391,5,5,1,5,1,0.27,0,17,22,1
858,14,9,4,4,1,0.13,0,10,15,1
718,10,7,3,2,1,0.28,0,6,9,1
162,3,1,0,0,0,0.04,1,4,15,0
1292,8,8,3,1,0,0.16,0,7,15,1
608,3,0,0,1,0,0.06,0,2,12,0
603,10,2,3,2,1,0.05,0,18,14,1
567,1,0,1,1,0,0.02,1,0,17,0
1806,13,3,2,2,0,0.12,0,16,14,1
353,13,7,3,3,0,0.29,0,15,12,1
602,6,3,3,2,0,0.05,0,7,12,1
272,3,6,1,3,0,0.2,0,17,7,1
315,4,2,0,1,1,0.0,1,3,8,0
333,0,0,0,1,1,0.05,1,1,10,0
245,12,6,4,1,0,0.24,0,6,5,1
1350,11,4,1,3,1,0.05,0,12,9,1
1264,12,2,4,5,0,0.1,0,11,3,1
1223,3,9,2,5,0,0.28,0,15,13,1
1537,3,2,2,2,1,0.15,0,8,21,1
1909,5,6,1,3,0,0.07,0,14,12,1
344,0,0,1,0,0,0.08,1,4,16,0
1261,1,1,1,0,1,0.01,1,2,16,0
821,4,2,1,1,1,0.01,1,1,15,0
1111,4,0,0,0,0,0.07,1,4,10,0
1013,4,0,1,1,0,0.05,1,4,19,0
101,0,0,0,1,1,0.1,1,1,7,0
1006,3,1,1,5,0,0.19,0,7,11,1
460,12,7,1,4,1,0.24,0,13,0,1
1312,4,2,0,1,0,0.02,0,0,13,0
499,4,1,1,1,0,0.05,1,2,16,0
833,12,3,4,2,0,0.2,0,18,7,1
1200,2,1,0,1,1,0.06,1,0,7,0
529,10,1,1,2,0,0.19,0,5,15,1
404,3,5,4,5,0,0.09,0,14,13,1
354,2,2,1,0,1,0.08,1,2,15,0
1610,7,9,2,4,1,0.24,0,17,17,1
698,14,3,2,1,0,0.18,0,7,18,1
1098,13,5,2,1,1,0.28,0,6,4,1
915,11,8,4,4,0,0.3,0,6,12,1
534,6,3,3,3,0,0.14,0,15,16,1
892,1,2,0,1,0,0.02,1,0,15,0
1197,1,0,1,0,0,0.06,1,1,11,0
1006,12,4,1,3,1,0.21,0,17,12,1
1094,14,6,1,2,1,0.24,0,7,12,1
689,7,5,2,2,0,0.15,0,15,10,1
1132,0,0,0,1,0,0.09,1,0,16,0
595,5,7,2,1,0,0.22,0,19,15,1
260,3,5,2,5,1,0.26,0,14,15,1
587,9,7,2,4,1,0.24,0,5,12,1
624,4,0,1,0,1,0.06,1,0,14,0
504,4,1,1,1,0,0.08,1,2,10,0
1156,13,3,1,3,0,0.06,0,17,11,1
658,13,5,3,3,0,0.07,0,9,9,1
511,1,0,1,1,0,0.08,1,2,9,0
1348,12,3,1,4,1,0.24,0,15,15,1
1349,2,2,1,0,1,0.03,1,2,11,0
979,4,4,2,1,0,0.28,0,18,3,1
963,2,2,1,1,0,0.09,1,0,17,0
1200,8,6,3,1,1,0.2,0,19,8,1
992,0,0,1,1,0,0.07,0,2,17,0
1369,3,1,1,0,0,0.1,1,1,11,0
1661,12,8,4,3,0,0.06,0,12,9,1
539,6,7,4,3,0,0.27,0,19,16,1
1288,0,2,0,1,0,0.07,1,0,14,0
1084,6,7,1,4,1,0.26,0,18,10,1
1321,4,7,4,2,0,0.17,0,10,21,1
832,4,2,0,1,0,0.01,0,2,14,0
617,3,1,0,1,0,0.07,0,4,16,0
1446,4,6,3,2,1,0.23,0,18,17,1
535,1,1,1,0,0,0.02,1,0,13,0
1713,11,7,2,5,0,0.16,0,17,11,1
1171,10,1,3,2,0,0.18,0,11,14,1
239,6,5,2,5,1,0.17,0,16,16,1
960,5,2,4,4,0,0.18,0,12,8,1
1452,8,3,1,1,0,0.27,0,10,9,1
1044,13,6,3,4,0,0.26,0,7,7,1
605,8,8,3,1,1,0.11,0,14,12,1
1250,2,2,0,0,0,0.1,0,4,16,0
582,8,4,1,5,1,0.25,0,8,12,1
981,0,0,0,0,0,0.05,1,4,13,0
364,1,2,0,0,0,0.05,1,1,12,0
962,4,1,0,1,1,0.02,0,4,13,0
1690,6,9,4,2,1,0.08,0,8,10,1
848,8,1,4,3,1,0.1,0,19,13,1
1216,11,8,4,3,0,0.14,0,12,8,1
664,2,2,0,0,0,0.07,1,1,12,0
241,2,1,1,0,0,0.04,0,4,9,0
153,2,2,1,0,0,0.07,1,1,12,0
1594,6,4,2,2,1,0.13,0,17,0,1
1328,6,7,4,3,0,0.13,0,12,11,1
409,10,1,3,4,0,0.14,0,8,8,1
416,3,2,1,0,1,0.04,1,1,14,0
1051,0,1,1,1,0,0.02,0,2,16,0
1336,5,9,1,4,0,0.15,0,19,12,1
1355,9,7,4,1,0,0.23,0,7,11,1
677,4,1,0,0,0,0.07,1,3,15,0
938,1,0,1,0,0,0.02,0,2,8,0
788,2,1,1,0,1,0.01,0,4,16,0
510,7,8,3,5,0,0.11,0,15,14,1
1923,5,7,2,5,0,0.12,0,17,9,1
655,0,2,0,1,0,0.03,0,3,15,0
1662,8,8,1,1,0,0.19,0,10,19,1
221,8,3,1,1,0,0.1,0,5,17,1
478,2,1,1,0,0,0.06,1,4,7,0
1065,2,1,0,1,0,0.04,1,4,16,0
759,2,1,1,1,0,0.07,0,3,13,0
774,13,3,1,3,0,0.19,0,14,17,1
1540,3,7,3,2,0,0.14,0,17,14,1
1079,6,8,3,4,1,0.09,0,14,7,1
1510,5,6,4,3,0,0.13,0,6,19,1
570,9,9,4,3,0,0.13,0,6,15,1
621,1,2,1,0,0,0.0,1,4,18,0
968,1,1,0,1,0,0.03,1,2,9,0
1010,3,4,3,4,0,0.1,0,10,17,1
1266,3,1,1,0,0,0.1,0,3,18,0
424,4,1,3,1,0,0.07,0,17,8,1
1329,0,1,0,1,0,0.08,1,0,16,0
688,0,0,1,0,0,0.02,0,2,11,0
884,9,7,1,2,1,0.15,0,10,8,1
532,4,2,1,1,0,0.08,1,1,18,0
1048,1,1,0,0,0,0.03,1,3,18,0
66,4,0,1,1,1,0.09,0,3,12,0
125,4,1,0,1,0,0.07,1,4,11,0
427,6,3,1,2,0,0.12,0,11,7,1
887,3,1,1,1,0,0.01,0,4,9,0
852,13,6,1,4,1,0.27,0,8,6,1
631,3,2,0,0,0,0.05,0,4,10,0
1810,7,6,2,4,0,0.07,0,14,13,1
779,5,3,1,5,1,0.12,0,9,17,1
1211,1,1,1,1,0,0.09,0,4,17,0
956,4,2,1,0,1,0.0,1,3,7,0
1404,12,7,2,2,1,0.08,0,14,10,1
1404,4,2,1,0,0,0.06,1,1,18,0
1169,4,1,1,1,0,0.06,1,1,11,0
1460,8,9,4,2,0,0.23,0,6,8,1
211,10,9,4,2,0,0.07,0,6,17,1
627,0,2,1,1,0,0.03,1,1,19,0
812,14,4,1,5,0,0.07,0,6,6,1
513,14,6,4,4,1,0.23,0,19,16,1
928,3,4,4,2,0,0.11,0,17,10,1
710,2,1,0,0,0,0.07,1,4,13,0
1474,0,1,0,1,0,0.01,1,2,17,0
1360,2,0,1,0,0,0.01,1,4,17,0
1868,11,6,3,1,0,0.22,0,9,12,1
1320,0,2,1,0,1,0.1,1,1,9,0
392,12,5,3,1,0,0.22,0,10,14,1
1896,5,3,1,3,0,0.19,0,8,16,1
1325,13,9,2,4,0,0.2,0,10,9,1
1273,1,1,1,0,0,0.06,1,3,14,0
484,3,2,0,0,0,0.06,1,1,17,0
951,3,1,0,1,0,0.1,1,3,12,0
462,13,7,1,4,0,0.23,0,18,11,1
1644,7,8,4,1,1,0.26,0,10,11,1
1298,3,7,2,2,0,0.28,0,11,17,1
796,0,1,0,1,0,0.01,0,2,18,0
919,6,8,1,3,0,0.2,0,9,13,1
621,9,9,2,1,1,0.09,0,14,9,1
1529,8,4,1,1,0,0.22,0,8,16,1
779,3,0,0,1,0,0.01,0,2,10,0
1858,13,9,2,4,0,0.09,0,19,18,1
470,0,2,1,1,0,0.06,1,2,8,0
421,6,2,2,5,0,0.22,0,19,19,1
1972,8,6,4,3,0,0.2,0,9,0,1
1452,14,6,2,3,0,0.27,0,16,17,1
1190,1,2,0,1,0,0.06,1,3,12,0
413,2,2,1,0,1,0.06,1,4,14,0
1395,8,9,3,1,0,0.11,0,19,14,1
419,5,7,1,1,0,0.25,0,9,15,1
679,13,7,2,5,0,0.09,0,14,8,1
1469,4,0,0,0,0,0.08,0,3,9,0
606,4,2,1,0,0,0.1,0,1,15,0
312,7,1,2,3,0,0.16,0,5,4,1
1441,0,0,0,0,0,0.07,0,4,17,0
857,13,9,4,3,0,0.24,0,13,12,1
530,3,1,0,1,0,0.1,1,4,19,0
197,1,2,1,1,0,0.01,1,3,19,0
1220,2,2,0,1,1,0.08,0,0,7,0
936,2,1,1,0,0,0.07,1,3,17,0
1199,0,0,1,0,0,0.04,1,4,13,0
861,14,3,4,5,0,0.09,0,11,14,1
134,0,0,0,1,0,0.07,1,4,17,0
1298,4,0,0,0,0,0.02,0,2,16,0
389,2,1,0,0,0,0.04,0,4,19,0
150,4,0,1,0,0,0.03,1,2,15,0
951,4,2,1,1,1,0.02,1,2,8,0
1092,10,3,2,1,0,0.06,0,16,6,1
1961,5,7,3,1,1,0.28,0,5,11,1
921,1,1,0,0,0,0.06,0,0,17,0
1051,1,1,0,1,0,0.0,1,3,14,0
1360,12,4,1,3,0,0.23,0,9,14,1
1993,6,9,4,3,0,0.11,0,13,6,1
534,4,1,0,1,0,0.07,0,0,10,0
1981,10,7,3,5,1,0.13,0,7,19,1
848,1,2,0,0,0,0.07,1,1,13,0
897,5,2,3,4,1,0.11,0,15,0,1
1541,10,9,4,1,0,0.24,0,18,7,1
1742,5,1,1,3,0,0.13,0,8,13,1
372,9,2,4,1,1,0.07,0,10,15,1
735,2,1,0,0,0,0.01,0,4,9,0
220,8,8,3,3,1,0.29,0,10,18,1
718,3,2,0,0,0,0.01,1,2,12,0
1160,0,2,0,1,0,0.02,1,0,17,0
1962,7,3,4,3,1,0.22,0,17,20,1
941,3,2,1,1,0,0.03,0,2,8,0
